ERROR: Unable to interpolate using less than 2 points - aborting

  READING: parameter file...
	    450.00	    451.00
	    451.00	    452.00
	    452.00	    453.00
	    453.00	    454.00
	    454.00	    455.00
	    455.00	    456.00
	    456.00	    457.00
	    457.00	    458.00
	    458.00	    459.00
	    459.00	    460.00
  READING: /home/phi.richter/retrieval_recode/Total_Cloud_Water_retrieval/ssp_database/ssp_db.mie_wat.gamma_sigma_0p100
  READING: tape7......There were 69 levels specified in the TAPE7
		Note the PWV is 1.095457 cm
    Cloud 0: DBnum is 0, ht is  0.100 km, r_eff is   7.00 um, 
	ODs at   900 cm-1 are                       :  0.324719  
	Number densities for each optical depth are : 4.511e+07  
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_068 ......   401080 pts read in (dv = 9.973e-04)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_067 ......   200541 pts read in (dv = 1.995e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_066 ......   133694 pts read in (dv = 2.992e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_065 ......    89130 pts read in (dv = 4.488e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_064 ......    59421 pts read in (dv = 6.732e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_063 ......    59421 pts read in (dv = 6.732e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_062 ......    59421 pts read in (dv = 6.732e-03)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_061 ......    39614 pts read in (dv = 1.010e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_060 ......    39614 pts read in (dv = 1.010e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_059 ......    39614 pts read in (dv = 1.010e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_058 ......    31692 pts read in (dv = 1.262e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_057 ......    31692 pts read in (dv = 1.262e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_056 ......    31692 pts read in (dv = 1.262e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_055 ......    25354 pts read in (dv = 1.578e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_054 ......    25354 pts read in (dv = 1.578e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_053 ......    25354 pts read in (dv = 1.578e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_052 ......    25354 pts read in (dv = 1.578e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_051 ......    25354 pts read in (dv = 1.578e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_050 ......    20283 pts read in (dv = 1.972e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_049 ......    20283 pts read in (dv = 1.972e-02)
